Complaint ID,Customer Name,Complaint Type,Staff Name,Department,Product Details,Date of Complaint,Store Location,Brief Complaint
1,John Smith,Product,Sarah Johnson,Grocery,Expired milk,6/1/2023,SuperMart,Received a defective product
2,Emily Davis,Delivery,Mike Anderson,Logistics,Late delivery,6/2/2023,MegaMart,Delivery arrived later than promised
3,Mark Wilson,Staff,Jessica Roberts,Customer Service,Rude behavior,6/3/2023,HyperMart,Cashier behaved unprofessionally
4,Lisa Thompson,Product,Robert Baker,Produce,Moldy fruits,6/4/2023,SuperMart,Item stopped working shortly after purchase
5,Michael Brown,Staff,Samantha Davis,Deli,Slow service,6/5/2023,MegaMart,Poor customer service at the counter
6,Jennifer Lee,Product,David Harris,Bakery,Stale bread,6/6/2023,HyperMart,Product was damaged upon purchase
7,Daniel Johnson,Delivery,Sarah Johnson,Logistics,Damaged package,6/7/2023,SuperMart,Received the wrong item in delivery
8,Olivia White,Staff,Jessica Roberts,Customer Service,Unhelpful assistance,6/8/2023,MegaMart,Staff was not knowledgeable about products
9,Ethan Martinez,Product,Robert Baker,Grocery,Wrong item received,6/9/2023,HyperMart,Received a defective product
10,Ava Turner,Staff,Samantha Davis,Deli,Incorrect order,6/10/2023,SuperMart,Employee was discourteous during interaction
11,Matthew Johnson,Product,David Harris,Bakery,Stale cakes,6/11/2023,MegaMart,Missing parts in the product package
12,Sophia Adams,Delivery,Mike Anderson,Logistics,Lost package,6/12/2023,HyperMart,Delivery arrived later than promised
13,Benjamin Roberts,Staff,Emily Davis,Customer Service,Impolite behavior,6/13/2023,SuperMart,Staff was rude during checkout
14,Chloe Wilson,Product,Robert Baker,Produce,Expired vegetables,6/14/2023,MegaMart,Received a defective product
15,Oliver Thompson,Staff,Sarah Johnson,Deli,Slow service,6/15/2023,HyperMart,Poor customer service at the counter
16,Emma Harris,Product,David Harris,Bakery,Stale bread,6/16/2023,SuperMart,Item stopped working shortly after purchase
17,Liam Turner,Delivery,Mike Anderson,Logistics,Late delivery,6/17/2023,MegaMart,Delayed delivery caused inconvenience
18,Sophia Roberts,Staff,Jessica Roberts,Customer Service,Unhelpful assistance,6/18/2023,HyperMart,Employee was discourteous during interaction
19,Olivia Adams,Product,Robert Baker,Grocery,Expired milk,6/19/2023,SuperMart,Product quality did not meet expectations
20,William Davis,Staff,Samantha Davis,Deli,Incorrect order,6/20/2023,MegaMart,Staff was not knowledgeable about products
21,Evelyn Thompson,Product,David Harris,Bakery,Stale cakes,6/21/2023,HyperMart,Item stopped working shortly after purchase
22,James Johnson,Delivery,Mike Anderson,Logistics,Delayed delivery,6/22/2023,SuperMart,Delayed delivery caused inconvenience
23,Sophia Turner,Staff,Emily Davis,Customer Service,Impolite behavior,6/23/2023,MegaMart,Store associate was inattentive
24,Ava Wilson,Product,Robert Baker,Produce,Moldy fruits,6/24/2023,HyperMart,Item stopped working shortly after purchase
25,Oliver Roberts,Delivery,Sarah Johnson,Logistics,Damaged package,6/25/2023,SuperMart,Order was marked delivered but not received
26,Emma Adams,Staff,Jessica Roberts,Customer Service,Rude behavior,6/26/2023,MegaMart,Employee was discourteous during interaction
27,Chloe Brown,Product,David Harris,Bakery,Stale bread,6/27/2023,HyperMart,Product description was misleading
28,Liam Davis,Delivery,Mike Anderson,Logistics,Lost package,6/28/2023,SuperMart,Delivery arrived later than promised
29,William Thompson,Staff,Samantha Davis,Deli,Slow service,6/29/2023,MegaMart,Staff member ignored my query
30,Evelyn Johnson,Product,Robert Baker,Grocery,Wrong item received,6/30/2023,HyperMart,Missing parts in the product package
31,Olivia Adams,Staff,Emily Davis,Customer Service,Unhelpful assistance,7/1/2023,SuperMart,Staff provided incorrect information
32,James Wilson,Product,Sarah Johnson,Grocery,Expired milk,7/2/2023,MegaMart,Product description was misleading
33,Sophia Davis,Delivery,Mike Anderson,Logistics,Late delivery,7/3/2023,HyperMart,Package was delivered to the wrong address
34,Oliver Thompson,Staff,Jessica Roberts,Customer Service,Impolite behavior,7/4/2023,SuperMart,Poor customer service at the counter
35,Emma Roberts,Product,Robert Baker,Produce,Moldy fruits,7/5/2023,MegaMart,Received expired product
36,Liam Brown,Staff,Samantha Davis,Deli,Incorrect order,7/6/2023,HyperMart,Employee was unhelpful when asked for assistance
37,William Turner,Product,David Harris,Bakery,Stale cakes,7/7/2023,SuperMart,Received a defective product
38,Evelyn Adams,Delivery,Mike Anderson,Logistics,Delayed delivery,7/8/2023,MegaMart,Delivery agent was unprofessional
39,James Roberts,Staff,Emily Davis,Customer Service,Unhelpful assistance,7/9/2023,HyperMart,Employee was unhelpful when asked for assistance
40,Olivia Thompson,Product,Robert Baker,Grocery,Expired milk,7/10/2023,SuperMart,Received expired product
41,Sophia Davis,Staff,Sarah Johnson,Deli,Slow service,7/11/2023,MegaMart,Staff provided incorrect information
42,Oliver Roberts,Product,David Harris,Bakery,Stale bread,7/12/2023,HyperMart,Product had manufacturing defects
43,Emma Adams,Delivery,Mike Anderson,Logistics,Lost package,7/13/2023,SuperMart,Product arrived damaged during delivery
44,Chloe Brown,Staff,Jessica Roberts,Customer Service,Rude behavior,7/14/2023,MegaMart,Staff was rude during checkout
45,Liam Davis,Product,Robert Baker,Produce,Moldy fruits,7/15/2023,HyperMart,Product size was incorrect
46,William Thompson,Delivery,Sarah Johnson,Logistics,Damaged package,7/16/2023,SuperMart,Delayed delivery caused inconvenience
47,Evelyn Johnson,Staff,Samantha Davis,Deli,Slow service,7/17/2023,MegaMart,Employee was unhelpful when asked for assistance
48,James Wilson,Product,David Harris,Bakery,Stale cakes,7/18/2023,HyperMart,Missing parts in the product package
49,Sophia Roberts,Delivery,Mike Anderson,Logistics,Late delivery,7/19/2023,SuperMart,Received the wrong item in delivery
50,Oliver Thompson,Staff,Emily Davis,Customer Service,Impolite behavior,7/20/2023,MegaMart,Staff was not knowledgeable about products
51,Emma Harris,Product,Robert Baker,Produce,Expired vegetables,7/21/2023,HyperMart,Product description was misleading
52,Liam Turner,Staff,Sarah Johnson,Deli,Incorrect order,7/22/2023,SuperMart,Employee was discourteous during interaction
53,William Davis,Product,David Harris,Bakery,Stale bread,7/23/2023,MegaMart,Received expired product
54,Evelyn Thompson,Delivery,Mike Anderson,Logistics,Lost package,7/24/2023,HyperMart,Received fewer items than ordered
55,James Johnson,Staff,Jessica Roberts,Customer Service,Unhelpful assistance,7/25/2023,SuperMart,Poor customer service at the counter
56,Sophia Turner,Product,Robert Baker,Grocery,Wrong item received,7/26/2023,MegaMart,Received a defective product
57,Oliver Roberts,Staff,Samantha Davis,Deli,Slow service,7/27/2023,HyperMart,Staff was rude during checkout
58,Emma Adams,Product,David Harris,Bakery,Stale cakes,7/28/2023,SuperMart,Item stopped working shortly after purchase
59,Chloe Brown,Delivery,Mike Anderson,Logistics,Delayed delivery,7/29/2023,MegaMart,Product arrived damaged during delivery
60,Liam Davis,Staff,Emily Davis,Customer Service,Impolite behavior,7/30/2023,HyperMart,Employee was unhelpful when asked for assistance
61,William Thompson,Product,Sarah Johnson,Grocery,Expired milk,7/31/2023,SuperMart,Item stopped working shortly after purchase
62,Evelyn Johnson,Delivery,Mike Anderson,Logistics,Late delivery,8/1/2023,MegaMart,Received the wrong item in delivery
63,James Wilson,Staff,Jessica Roberts,Customer Service,Rude behavior,8/2/2023,HyperMart,Store associate was inattentive
64,Sophia Davis,Product,Robert Baker,Produce,Moldy fruits,8/3/2023,SuperMart,Product description was misleading
65,Oliver Thompson,Staff,Samantha Davis,Deli,Slow service,8/4/2023,MegaMart,Long wait due to slow staff response
66,Emma Roberts,Product,David Harris,Bakery,Stale bread,8/5/2023,HyperMart,Received expired product
67,Liam Brown,Delivery,Mike Anderson,Logistics,Lost package,8/6/2023,SuperMart,Package was delivered to the wrong address
68,William Turner,Staff,Emily Davis,Customer Service,Unhelpful assistance,8/7/2023,MegaMart,Staff provided incorrect information
69,Evelyn Adams,Product,Robert Baker,Grocery,Expired milk,8/8/2023,HyperMart,Received expired product
70,James Roberts,Staff,Sarah Johnson,Deli,Incorrect order,8/9/2023,SuperMart,Poor customer service at the counter
71,Olivia Thompson,Product,David Harris,Bakery,Stale cakes,8/10/2023,MegaMart,Product description was misleading
72,Sophia Davis,Delivery,Mike Anderson,Logistics,Delayed delivery,8/11/2023,HyperMart,Received the wrong item in delivery
73,Oliver Roberts,Staff,Emily Davis,Customer Service,Impolite behavior,8/12/2023,SuperMart,Employee was discourteous during interaction
74,Emma Adams,Product,Robert Baker,Produce,Moldy fruits,8/13/2023,MegaMart,Product was damaged upon purchase
75,Chloe Brown,Staff,Samantha Davis,Deli,Slow service,8/14/2023,HyperMart,Staff was not knowledgeable about products
76,Liam Davis,Product,Sarah Johnson,Grocery,Expired milk,8/15/2023,SuperMart,Item stopped working shortly after purchase
77,William Thompson,Delivery,Mike Anderson,Logistics,Late delivery,8/16/2023,MegaMart,Package was delivered to the wrong address
78,Evelyn Johnson,Staff,Jessica Roberts,Customer Service,Rude behavior,8/17/2023,HyperMart,Long wait due to slow staff response
79,James Wilson,Product,Robert Baker,Produce,Moldy fruits,8/18/2023,SuperMart,Missing parts in the product package
80,Sophia Davis,Staff,Samantha Davis,Deli,Slow service,8/19/2023,MegaMart,Cashier behaved unprofessionally
81,Oliver Thompson,Product,David Harris,Bakery,Stale bread,8/20/2023,HyperMart,Item was not as advertised
82,Emma Roberts,Delivery,Mike Anderson,Logistics,Lost package,8/21/2023,SuperMart,Delivery was incomplete
83,Liam Brown,Staff,Emily Davis,Customer Service,Impolite behavior,8/22/2023,MegaMart,Staff provided incorrect information
84,William Turner,Product,Robert Baker,Produce,Moldy fruits,8/23/2023,HyperMart,Product quality did not meet expectations
85,Evelyn Adams,Delivery,Sarah Johnson,Logistics,Damaged package,8/24/2023,SuperMart,Delivery was incomplete
86,James Roberts,Staff,Jessica Roberts,Customer Service,Rude behavior,8/25/2023,MegaMart,Staff was rude during checkout
87,Olivia Thompson,Product,David Harris,Bakery,Stale cakes,8/26/2023,HyperMart,Received expired product
88,Sophia Davis,Staff,Mike Anderson,Logistics,Late delivery,8/27/2023,SuperMart,Store associate was inattentive
89,Oliver Roberts,Product,Emily Davis,Customer Service,Unhelpful assistance,8/28/2023,MegaMart,Product description was misleading
90,Emma Adams,Delivery,Sarah Johnson,Grocery,Expired milk,8/29/2023,HyperMart,Received the wrong item in delivery
91,Chloe Brown,Staff,Robert Baker,Produce,Moldy fruits,8/30/2023,SuperMart,Poor customer service at the counter
92,Liam Davis,Product,Samantha Davis,Deli,Slow service,8/31/2023,MegaMart,Product had manufacturing defects
93,William Thompson,Staff,David Harris,Bakery,Stale bread,9/1/2023,HyperMart,Staff provided incorrect information
94,Evelyn Johnson,Delivery,Jessica Roberts,Customer Service,Impolite behavior,9/2/2023,SuperMart,Delivery was incomplete
95,James Wilson,Staff,Mike Anderson,Logistics,Lost package,9/3/2023,MegaMart,Long wait due to slow staff response
96,Sophia Davis,Product,Emily Davis,Customer Service,Unhelpful assistance,9/4/2023,HyperMart,Missing parts in the product package
97,Oliver Thompson,Staff,Sarah Johnson,Grocery,Expired milk,9/5/2023,SuperMart,Long wait due to slow staff response
98,Emma Adams,Delivery,Robert Baker,Produce,Moldy fruits,9/6/2023,MegaMart,Package was delivered to the wrong address
99,Chloe Brown,Staff,Samantha Davis,Deli,Slow service,9/7/2023,HyperMart,Cashier behaved unprofessionally
100,Liam Davis,Product,David Harris,Bakery,Stale bread,9/8/2023,SuperMart,Product was damaged upon purchase
101,William Thompson,Delivery,Mike Anderson,Logistics,Lost package,9/9/2023,MegaMart,Delivery was incomplete
102,Evelyn Johnson,Staff,Emily Davis,Customer Service,Impolite behavior,9/10/2023,HyperMart,Staff was not knowledgeable about products
103,James Wilson,Product,Sarah Johnson,Grocery,Expired milk,9/11/2023,SuperMart,Item was not as advertised
104,Sophia Davis,Staff,Robert Baker,Produce,Moldy fruits,9/12/2023,MegaMart,Cashier behaved unprofessionally
105,Oliver Thompson,Product,Samantha Davis,Deli,Slow service,9/13/2023,HyperMart,Product had manufacturing defects
106,Emma Adams,Delivery,David Harris,Bakery,Stale bread,9/14/2023,SuperMart,Delivery agent was unprofessional
107,Chloe Brown,Staff,Mike Anderson,Logistics,Lost package,9/15/2023,MegaMart,Employee was discourteous during interaction
108,Liam Davis,Product,Emily Davis,Customer Service,Impolite behavior,9/16/2023,HyperMart,Missing parts in the product package
109,William Thompson,Staff,Sarah Johnson,Grocery,Expired milk,9/17/2023,SuperMart,Staff provided incorrect information
110,Evelyn Johnson,Delivery,Robert Baker,Produce,Moldy fruits,9/18/2023,MegaMart,Delivery was incomplete
111,James Wilson,Staff,Samantha Davis,Deli,Slow service,9/19/2023,HyperMart,Staff member ignored my query
112,Sophia Davis,Product,David Harris,Bakery,Stale bread,9/20/2023,SuperMart,Item was not as advertised
113,Oliver Thompson,Delivery,Mike Anderson,Logistics,Lost package,9/21/2023,MegaMart,Order was marked delivered but not received
114,Emma Adams,Staff,Emily Davis,Customer Service,Impolite behavior,9/22/2023,HyperMart,Employee was unhelpful when asked for assistance
115,Chloe Brown,Product,Sarah Johnson,Grocery,Expired milk,9/23/2023,SuperMart,Product quality did not meet expectations
116,Liam Davis,Staff,Robert Baker,Produce,Moldy fruits,9/24/2023,MegaMart,Employee was unhelpful when asked for assistance
117,William Thompson,Product,Samantha Davis,Deli,Slow service,9/25/2023,HyperMart,Product was damaged upon purchase
118,Evelyn Johnson,Delivery,David Harris,Bakery,Stale bread,9/26/2023,SuperMart,Package was delivered to the wrong address
119,James Wilson,Staff,Mike Anderson,Logistics,Lost package,9/27/2023,MegaMart,Store associate was inattentive
120,Sophia Davis,Product,Emily Davis,Customer Service,Impolite behavior,9/28/2023,HyperMart,Product had manufacturing defects
121,Oliver Thompson,Staff,Sarah Johnson,Grocery,Expired milk,9/29/2023,SuperMart,Employee was unhelpful when asked for assistance
122,Emma Adams,Delivery,Robert Baker,Produce,Moldy fruits,9/30/2023,MegaMart,Delivery agent was unprofessional
123,Chloe Brown,Staff,Samantha Davis,Deli,Slow service,10/1/2023,HyperMart,Store associate was inattentive
124,Liam Davis,Product,David Harris,Bakery,Stale bread,10/2/2023,SuperMart,Product had manufacturing defects
125,William Thompson,Delivery,Mike Anderson,Logistics,Lost package,10/3/2023,MegaMart,Order was marked delivered but not received
126,Evelyn Johnson,Staff,Emily Davis,Customer Service,Impolite behavior,10/4/2023,HyperMart,Staff was not knowledgeable about products
127,James Wilson,Product,Sarah Johnson,Grocery,Expired milk,10/5/2023,SuperMart,Product description was misleading
128,Sophia Davis,Staff,Robert Baker,Produce,Moldy fruits,10/6/2023,MegaMart,Staff was not knowledgeable about products
129,Oliver Thompson,Product,Samantha Davis,Deli,Slow service,10/7/2023,HyperMart,Product quality did not meet expectations
130,Emma Adams,Delivery,David Harris,Bakery,Stale bread,10/8/2023,SuperMart,Received the wrong item in delivery
131,Chloe Brown,Staff,Mike Anderson,Logistics,Lost package,10/9/2023,MegaMart,Staff was not knowledgeable about products
132,Liam Davis,Product,Emily Davis,Customer Service,Impolite behavior,10/10/2023,HyperMart,Product description was misleading
133,William Thompson,Staff,Sarah Johnson,Grocery,Expired milk,10/11/2023,SuperMart,Staff provided incorrect information
134,Evelyn Johnson,Delivery,Robert Baker,Produce,Moldy fruits,10/12/2023,MegaMart,Received the wrong item in delivery
135,James Wilson,Staff,Samantha Davis,Deli,Slow service,10/13/2023,HyperMart,Cashier behaved unprofessionally
136,Sophia Davis,Product,David Harris,Bakery,Stale bread,10/14/2023,SuperMart,Missing parts in the product package
137,Oliver Thompson,Delivery,Mike Anderson,Logistics,Lost package,10/15/2023,MegaMart,Package was delivered to the wrong address
138,Emma Adams,Staff,Emily Davis,Customer Service,Impolite behavior,10/16/2023,HyperMart,Long wait due to slow staff response
139,Chloe Brown,Product,Sarah Johnson,Grocery,Expired milk,10/17/2023,SuperMart,Product quality did not meet expectations
140,Liam Davis,Staff,Robert Baker,Produce,Moldy fruits,10/18/2023,MegaMart,Cashier behaved unprofessionally
141,William Thompson,Product,Samantha Davis,Deli,Slow service,10/19/2023,HyperMart,Item was not as advertised
142,Evelyn Johnson,Delivery,David Harris,Bakery,Stale bread,10/20/2023,SuperMart,Package was delivered to the wrong address
143,James Wilson,Staff,Mike Anderson,Logistics,Lost package,10/21/2023,MegaMart,Staff was not knowledgeable about products
144,Sophia Davis,Product,Emily Davis,Customer Service,Impolite behavior,10/22/2023,HyperMart,Received a defective product
145,Oliver Thompson,Staff,Sarah Johnson,Grocery,Expired milk,10/23/2023,SuperMart,Cashier behaved unprofessionally
146,Emma Adams,Delivery,Robert Baker,Produce,Moldy fruits,10/24/2023,MegaMart,Delayed delivery caused inconvenience
147,Chloe Brown,Staff,Samantha Davis,Deli,Slow service,10/25/2023,HyperMart,Employee was discourteous during interaction
148,Liam Davis,Product,David Harris,Bakery,Stale bread,10/26/2023,SuperMart,Item stopped working shortly after purchase
