Complaint ID,Customer Name,Complaint Type,Staff Name,Department,Product Details,Date of Complaint,Store Location,Brief Complaint
149,William Thompson,Delivery,Mike Anderson,Logistics,Lost package,10/27/2023,MegaMart,Package was delivered to the wrong address
150,Evelyn Johnson,Staff,Emily Davis,Customer Service,Impolite behavior,10/28/2023,HyperMart,Staff provided incorrect information
151,James Wilson,Product,Sarah Johnson,Grocery,Expired milk,10/29/2023,SuperMart,Product was damaged upon purchase
152,Sophia Davis,Staff,Robert Baker,Produce,Moldy fruits,10/30/2023,MegaMart,Staff was not knowledgeable about products
153,Oliver Thompson,Product,Samantha Davis,Deli,Slow service,10/31/2023,HyperMart,Item was not as advertised
154,Emma Adams,Delivery,David Harris,Bakery,Stale bread,11/1/2023,SuperMart,Delivery arrived later than promised
155,Chloe Brown,Staff,Mike Anderson,Logistics,Lost package,11/2/2023,MegaMart,Employee was discourteous during interaction
156,Liam Davis,Product,Emily Davis,Customer Service,Impolite behavior,11/3/2023,HyperMart,Received expired product
157,William Thompson,Staff,Sarah Johnson,Grocery,Expired milk,11/4/2023,SuperMart,Long wait due to slow staff response
158,Evelyn Johnson,Delivery,Robert Baker,Produce,Moldy fruits,11/5/2023,MegaMart,Delivery arrived later than promised
159,James Wilson,Staff,Samantha Davis,Deli,Slow service,11/6/2023,HyperMart,Employee was unhelpful when asked for assistance
160,Sophia Davis,Product,David Harris,Bakery,Stale bread,11/7/2023,SuperMart,Received expired product
161,Oliver Thompson,Delivery,Mike Anderson,Logistics,Lost package,11/8/2023,MegaMart,Product arrived damaged during delivery
162,Emma Adams,Staff,Emily Davis,Customer Service,Impolite behavior,11/9/2023,HyperMart,Poor customer service at the counter
163,Chloe Brown,Product,Sarah Johnson,Grocery,Expired milk,11/10/2023,SuperMart,Product quality did not meet expectations
164,Liam Davis,Staff,Robert Baker,Produce,Moldy fruits,11/11/2023,MegaMart,Poor customer service at the counter
165,William Thompson,Product,Samantha Davis,Deli,Slow service,11/12/2023,HyperMart,Product had manufacturing defects
166,Evelyn Johnson,Delivery,David Harris,Bakery,Stale bread,11/13/2023,SuperMart,Received the wrong item in delivery
167,James Wilson,Staff,Mike Anderson,Logistics,Lost package,11/14/2023,MegaMart,Employee was unhelpful when asked for assistance
168,Sophia Davis,Product,Emily Davis,Customer Service,Impolite behavior,11/15/2023,HyperMart,Product size was incorrect
169,Oliver Thompson,Staff,Sarah Johnson,Grocery,Expired milk,11/16/2023,SuperMart,Employee was unhelpful when asked for assistance
170,Emma Adams,Delivery,Robert Baker,Produce,Moldy fruits,11/17/2023,MegaMart,Delayed delivery caused inconvenience
171,Chloe Brown,Staff,Samantha Davis,Deli,Slow service,11/18/2023,HyperMart,Staff member ignored my query
172,Liam Davis,Product,David Harris,Bakery,Stale bread,11/19/2023,SuperMart,Product was damaged upon purchase
173,William Thompson,Delivery,Mike Anderson,Logistics,Lost package,11/20/2023,MegaMart,Order was marked delivered but not received
174,Evelyn Johnson,Staff,Emily Davis,Customer Service,Impolite behavior,11/21/2023,HyperMart,Staff was not knowledgeable about products
175,James Wilson,Product,Sarah Johnson,Grocery,Expired milk,11/22/2023,SuperMart,Product was damaged upon purchase
176,Sophia Davis,Staff,Robert Baker,Produce,Moldy fruits,11/23/2023,MegaMart,Cashier behaved unprofessionally
177,Oliver Thompson,Product,Samantha Davis,Deli,Slow service,11/24/2023,HyperMart,Item was not as advertised
178,Emma Adams,Delivery,David Harris,Bakery,Stale bread,11/25/2023,SuperMart,Received fewer items than ordered
179,Chloe Brown,Staff,Mike Anderson,Logistics,Lost package,11/26/2023,MegaMart,Store associate was inattentive
180,Liam Davis,Product,Emily Davis,Customer Service,Impolite behavior,11/27/2023,HyperMart,Item stopped working shortly after purchase
181,William Thompson,Staff,Sarah Johnson,Grocery,Expired milk,11/28/2023,SuperMart,Staff was not knowledgeable about products
182,Evelyn Johnson,Delivery,Robert Baker,Produce,Moldy fruits,11/29/2023,MegaMart,Delivery was incomplete
183,James Wilson,Staff,Samantha Davis,Deli,Slow service,11/30/2023,HyperMart,Cashier behaved unprofessionally
184,Sophia Davis,Product,David Harris,Bakery,Stale bread,12/1/2023,SuperMart,Missing parts in the product package
185,Oliver Thompson,Delivery,Mike Anderson,Logistics,Lost package,12/2/2023,MegaMart,No delivery updates were provided
186,Emma Adams,Staff,Emily Davis,Customer Service,Impolite behavior,12/3/2023,HyperMart,Long wait due to slow staff response
187,Chloe Brown,Product,Sarah Johnson,Grocery,Expired milk,12/4/2023,SuperMart,Item was not as advertised
188,Liam Davis,Staff,Robert Baker,Produce,Moldy fruits,12/5/2023,MegaMart,Long wait due to slow staff response
189,William Thompson,Product,Samantha Davis,Deli,Slow service,12/6/2023,HyperMart,Received a defective product
190,Evelyn Johnson,Delivery,David Harris,Bakery,Stale bread,12/7/2023,SuperMart,Delivery was incomplete
191,James Wilson,Staff,Mike Anderson,Logistics,Lost package,12/8/2023,MegaMart,Poor customer service at the counter
192,Sophia Davis,Product,Emily Davis,Customer Service,Impolite behavior,12/9/2023,HyperMart,Received a defective product
193,Oliver Thompson,Staff,Sarah Johnson,Grocery,Expired milk,12/10/2023,SuperMart,Staff provided incorrect information
194,Emma Adams,Delivery,Robert Baker,Produce,Moldy fruits,12/11/2023,MegaMart,Delivery arrived later than promised
195,Chloe Brown,Staff,Samantha Davis,Deli,Slow service,12/12/2023,HyperMart,Employee was discourteous during interaction
196,Liam Davis,Product,David Harris,Bakery,Stale bread,12/13/2023,SuperMart,Item was not as advertised
197,William Thompson,Delivery,Mike Anderson,Logistics,Lost package,12/14/2023,MegaMart,Delivery was incomplete
198,Evelyn Johnson,Staff,Emily Davis,Customer Service,Impolite behavior,12/15/2023,HyperMart,Employee was discourteous during interaction
199,James Wilson,Product,Sarah Johnson,Grocery,Expired milk,12/16/2023,SuperMart,Item stopped working shortly after purchase
200,Sophia Davis,Staff,Robert Baker,Produce,Moldy fruits,12/17/2023,MegaMart,Staff was rude during checkout
201,Oliver Thompson,Product,Samantha Davis,Deli,Slow service,12/18/2023,HyperMart,Received a defective product
202,Emma Adams,Delivery,David Harris,Bakery,Stale bread,12/19/2023,SuperMart,Delivery arrived later than promised
203,Chloe Brown,Staff,Mike Anderson,Logistics,Lost package,12/20/2023,MegaMart,Poor customer service at the counter
204,Liam Davis,Product,Emily Davis,Customer Service,Impolite behavior,12/21/2023,HyperMart,Received a defective product
205,William Thompson,Staff,Sarah Johnson,Grocery,Expired milk,12/22/2023,SuperMart,Staff was rude during checkout
206,Evelyn Johnson,Delivery,Robert Baker,Produce,Moldy fruits,12/23/2023,MegaMart,No delivery updates were provided
207,James Wilson,Staff,Samantha Davis,Deli,Slow service,12/24/2023,HyperMart,Employee was unhelpful when asked for assistance
208,Sophia Davis,Product,David Harris,Bakery,Stale bread,12/25/2023,SuperMart,Item was not as advertised
209,Oliver Thompson,Delivery,Mike Anderson,Logistics,Lost package,12/26/2023,MegaMart,Delivery was incomplete
210,Emma Adams,Staff,Emily Davis,Customer Service,Impolite behavior,12/27/2023,HyperMart,Cashier behaved unprofessionally
211,Chloe Brown,Product,Sarah Johnson,Grocery,Expired milk,12/28/2023,SuperMart,Product size was incorrect
212,Liam Davis,Staff,Robert Baker,Produce,Moldy fruits,12/29/2023,MegaMart,Poor customer service at the counter
213,William Thompson,Product,Samantha Davis,Deli,Slow service,12/30/2023,HyperMart,Item was not as advertised
214,Evelyn Johnson,Delivery,David Harris,Bakery,Stale bread,12/31/2023,SuperMart,Package was delivered to the wrong address
215,James Wilson,Staff,Mike Anderson,Logistics,Lost package,1/1/2024,MegaMart,Employee was discourteous during interaction
216,Sophia Davis,Product,Emily Davis,Customer Service,Impolite behavior,1/2/2024,HyperMart,Product had manufacturing defects
217,Oliver Thompson,Staff,Sarah Johnson,Grocery,Expired milk,1/3/2024,SuperMart,Long wait due to slow staff response
218,Emma Adams,Delivery,Robert Baker,Produce,Moldy fruits,1/4/2024,MegaMart,Delivery was incomplete
219,Chloe Brown,Staff,Samantha Davis,Deli,Slow service,1/5/2024,HyperMart,Long wait due to slow staff response
220,Liam Davis,Product,David Harris,Bakery,Stale bread,1/6/2024,SuperMart,Missing parts in the product package
221,William Thompson,Delivery,Mike Anderson,Logistics,Lost package,1/7/2024,MegaMart,Delivery was incomplete
222,Evelyn Johnson,Staff,Emily Davis,Customer Service,Impolite behavior,1/8/2024,HyperMart,Employee was unhelpful when asked for assistance
223,James Wilson,Product,Sarah Johnson,Grocery,Expired milk,1/9/2024,SuperMart,Received a defective product
224,Sophia Davis,Staff,Robert Baker,Produce,Moldy fruits,1/10/2024,MegaMart,Store associate was inattentive
225,Oliver Thompson,Product,Samantha Davis,Deli,Slow service,1/11/2024,HyperMart,Received expired product
226,Emma Adams,Delivery,David Harris,Bakery,Stale bread,1/12/2024,SuperMart,Delivery agent was unprofessional
227,Chloe Brown,Staff,Mike Anderson,Logistics,Lost package,1/13/2024,MegaMart,Store associate was inattentive
228,Liam Davis,Product,Emily Davis,Customer Service,Impolite behavior,1/14/2024,HyperMart,Product size was incorrect
229,William Thompson,Staff,Sarah Johnson,Grocery,Expired milk,1/15/2024,SuperMart,Staff was rude during checkout
230,Evelyn Johnson,Delivery,Robert Baker,Produce,Moldy fruits,1/16/2024,MegaMart,Received the wrong item in delivery
231,James Wilson,Staff,Samantha Davis,Deli,Slow service,1/17/2024,HyperMart,Staff was rude during checkout
232,Sophia Davis,Product,David Harris,Bakery,Stale bread,1/18/2024,SuperMart,Missing parts in the product package
233,Oliver Thompson,Delivery,Mike Anderson,Logistics,Lost package,1/19/2024,MegaMart,No delivery updates were provided
234,Emma Adams,Staff,Emily Davis,Customer Service,Impolite behavior,1/20/2024,HyperMart,Employee was unhelpful when asked for assistance
235,Chloe Brown,Product,Sarah Johnson,Grocery,Expired milk,1/21/2024,SuperMart,Item stopped working shortly after purchase
236,Liam Davis,Staff,Robert Baker,Produce,Moldy fruits,1/22/2024,MegaMart,Poor customer service at the counter
237,William Thompson,Product,Samantha Davis,Deli,Slow service,1/23/2024,HyperMart,Item stopped working shortly after purchase
238,Evelyn Johnson,Delivery,David Harris,Bakery,Stale bread,1/24/2024,SuperMart,Delayed delivery caused inconvenience
239,James Wilson,Staff,Mike Anderson,Logistics,Lost package,1/25/2024,MegaMart,Long wait due to slow staff response
240,Sophia Davis,Product,Emily Davis,Customer Service,Impolite behavior,1/26/2024,HyperMart,Product was damaged upon purchase
241,Oliver Thompson,Staff,Sarah Johnson,Grocery,Expired milk,1/27/2024,SuperMart,Store associate was inattentive
242,Emma Adams,Delivery,Robert Baker,Produce,Moldy fruits,1/28/2024,MegaMart,Package was delivered to the wrong address
243,Chloe Brown,Staff,Samantha Davis,Deli,Slow service,1/29/2024,HyperMart,Cashier behaved unprofessionally
244,Liam Davis,Product,David Harris,Bakery,Stale bread,1/30/2024,SuperMart,Product size was incorrect
245,William Thompson,Delivery,Mike Anderson,Logistics,Lost package,1/31/2024,MegaMart,Delivery was incomplete
246,Evelyn Johnson,Staff,Emily Davis,Customer Service,Impolite behavior,2/1/2024,HyperMart,Employee was unhelpful when asked for assistance
247,James Wilson,Product,Sarah Johnson,Grocery,Expired milk,2/2/2024,SuperMart,Product size was incorrect
248,Sophia Davis,Staff,Robert Baker,Produce,Moldy fruits,2/3/2024,MegaMart,Staff was not knowledgeable about products
249,Oliver Thompson,Product,Samantha Davis,Deli,Slow service,2/4/2024,HyperMart,Received a defective product
250,Emma Adams,Delivery,David Harris,Bakery,Stale bread,2/5/2024,SuperMart,Delivery arrived later than promised
251,Chloe Brown,Staff,Mike Anderson,Logistics,Lost package,2/6/2024,MegaMart,Staff was not knowledgeable about products
252,Liam Davis,Product,Emily Davis,Customer Service,Impolite behavior,2/7/2024,HyperMart,Product quality did not meet expectations
253,William Thompson,Staff,Sarah Johnson,Grocery,Expired milk,2/8/2024,SuperMart,Employee was unhelpful when asked for assistance
254,Evelyn Johnson,Delivery,Robert Baker,Produce,Moldy fruits,2/9/2024,MegaMart,Delivery was incomplete
255,James Wilson,Staff,Samantha Davis,Deli,Slow service,2/10/2024,HyperMart,Staff member ignored my query
256,Sophia Davis,Product,David Harris,Bakery,Stale bread,2/11/2024,SuperMart,Missing parts in the product package
257,Oliver Thompson,Delivery,Mike Anderson,Logistics,Lost package,2/12/2024,MegaMart,Order was marked delivered but not received
258,Emma Adams,Staff,Emily Davis,Customer Service,Impolite behavior,2/13/2024,HyperMart,Long wait due to slow staff response
259,Chloe Brown,Product,Sarah Johnson,Grocery,Expired milk,2/14/2024,SuperMart,Item stopped working shortly after purchase
260,Liam Davis,Staff,Robert Baker,Produce,Moldy fruits,2/15/2024,MegaMart,Store associate was inattentive
261,William Thompson,Product,Samantha Davis,Deli,Slow service,2/16/2024,HyperMart,Product quality did not meet expectations
262,Evelyn Johnson,Delivery,David Harris,Bakery,Stale bread,2/17/2024,SuperMart,Package was delivered to the wrong address
263,James Wilson,Staff,Mike Anderson,Logistics,Lost package,2/18/2024,MegaMart,Store associate was inattentive
264,Sophia Davis,Product,Emily Davis,Customer Service,Impolite behavior,2/19/2024,HyperMart,Product quality did not meet expectations
265,Oliver Thompson,Staff,Sarah Johnson,Grocery,Expired milk,2/20/2024,SuperMart,Store associate was inattentive
266,Emma Adams,Delivery,Robert Baker,Produce,Moldy fruits,2/21/2024,MegaMart,Product arrived damaged during delivery
267,Chloe Brown,Staff,Samantha Davis,Deli,Slow service,2/22/2024,HyperMart,Long wait due to slow staff response
268,Liam Davis,Product,David Harris,Bakery,Stale bread,2/23/2024,SuperMart,Product description was misleading
269,William Thompson,Delivery,Mike Anderson,Logistics,Lost package,2/24/2024,MegaMart,Delivery agent was unprofessional
270,Evelyn Johnson,Staff,Emily Davis,Customer Service,Impolite behavior,2/25/2024,HyperMart,Staff was not knowledgeable about products
271,James Wilson,Product,Sarah Johnson,Grocery,Expired milk,2/26/2024,SuperMart,Product size was incorrect
272,Sophia Davis,Staff,Robert Baker,Produce,Moldy fruits,2/27/2024,MegaMart,Staff member ignored my query
273,Oliver Thompson,Product,Samantha Davis,Deli,Slow service,2/28/2024,HyperMart,Item stopped working shortly after purchase
274,Emma Adams,Delivery,David Harris,Bakery,Stale bread,2/29/2024,SuperMart,Product arrived damaged during delivery
275,Chloe Brown,Staff,Mike Anderson,Logistics,Lost package,3/1/2024,MegaMart,Poor customer service at the counter
276,Liam Davis,Product,Emily Davis,Customer Service,Impolite behavior,3/2/2024,HyperMart,Product quality did not meet expectations
277,William Thompson,Staff,Sarah Johnson,Grocery,Expired milk,3/3/2024,SuperMart,Employee was discourteous during interaction
278,Evelyn Johnson,Delivery,Robert Baker,Produce,Moldy fruits,3/4/2024,MegaMart,Delayed delivery caused inconvenience
279,James Wilson,Staff,Samantha Davis,Deli,Slow service,3/5/2024,HyperMart,Staff was rude during checkout
280,Sophia Davis,Product,David Harris,Bakery,Stale bread,3/6/2024,SuperMart,Received expired product
281,Oliver Thompson,Delivery,Mike Anderson,Logistics,Lost package,3/7/2024,MegaMart,Delivery arrived later than promised
282,Emma Adams,Staff,Emily Davis,Customer Service,Impolite behavior,3/8/2024,HyperMart,Staff was rude during checkout
283,Chloe Brown,Product,Sarah Johnson,Grocery,Expired milk,3/9/2024,SuperMart,Product had manufacturing defects
284,Liam Davis,Staff,Robert Baker,Produce,Moldy fruits,3/10/2024,MegaMart,Long wait due to slow staff response
285,William Thompson,Product,Samantha Davis,Deli,Slow service,3/11/2024,HyperMart,Item was not as advertised
286,Evelyn Johnson,Delivery,David Harris,Bakery,Stale bread,3/12/2024,SuperMart,Delayed delivery caused inconvenience
287,James Wilson,Staff,Mike Anderson,Logistics,Lost package,3/13/2024,MegaMart,Staff member ignored my query
288,Sophia Davis,Product,Emily Davis,Customer Service,Impolite behavior,3/14/2024,HyperMart,Product quality did not meet expectations
289,Oliver Thompson,Staff,Sarah Johnson,Grocery,Expired milk,3/15/2024,SuperMart,Staff was not knowledgeable about products
290,Emma Adams,Delivery,Robert Baker,Produce,Moldy fruits,3/16/2024,MegaMart,Received the wrong item in delivery
291,Chloe Brown,Staff,Samantha Davis,Deli,Slow service,3/17/2024,HyperMart,Staff member ignored my query
292,Liam Davis,Product,David Harris,Bakery,Stale bread,3/18/2024,SuperMart,Received a defective product
293,William Thompson,Delivery,Mike Anderson,Logistics,Lost package,3/19/2024,MegaMart,Received fewer items than ordered
294,Evelyn Johnson,Staff,Emily Davis,Customer Service,Impolite behavior,3/20/2024,HyperMart,Employee was unhelpful when asked for assistance
295,James Wilson,Product,Sarah Johnson,Grocery,Expired milk,3/21/2024,SuperMart,Item stopped working shortly after purchase
296,Sophia Davis,Staff,Robert Baker,Produce,Moldy fruits,3/22/2024,MegaMart,Store associate was inattentive
297,Oliver Thompson,Product,Samantha Davis,Deli,Slow service,3/23/2024,HyperMart,Received a defective product
298,Emma Adams,Delivery,David Harris,Bakery,Stale bread,3/24/2024,SuperMart,Received fewer items than ordered
299,Chloe Brown,Staff,Mike Anderson,Logistics,Lost package,3/25/2024,MegaMart,Poor customer service at the counter
300,Liam Davis,Product,Emily Davis,Customer Service,Impolite behavior,3/26/2024,HyperMart,Product had manufacturing defects
